id,Demand
3561,68.048996
3562,68.048996
3563,68.048996
3564,61.85974
3565,47.679295
3566,67.589455
3567,4.850802
3568,4.850802
3569,4.850802
3570,8.429892
3571,8.429892
3572,8.491439
3573,4.8269076
3574,4.8269076
3575,4.8269076
3576,4.8269076
3577,5.611736
3578,5.611736
3579,5.673282
3580,4.2017016
3581,4.2017016
3582,2.8209696
3583,2.8209696
3584,3.6057973
3585,3.6057973
3586,3.6673439
3587,2.8209696
3588,85.52906
3589,85.52906
3590,85.52906
3591,85.52906
3592,79.339745
3593,65.15932
3594,67.589455
3595,3.4700675
3596,3.4700675
3597,3.4700675
3598,7.049151
3599,7.049151
3600,7.1106973
3601,4.2017016
3602,4.8269076
3603,4.8269076
3604,4.8269076
3605,5.611736
3606,5.611736
3607,5.673282
3608,4.2017016
3609,4.2017016
3610,4.2017016
3611,4.2017016
3612,4.98653
3613,4.98653
3614,5.048076
3615,4.2017016
3616,68.048996
3617,68.048996
3618,68.048996
3619,68.048996
3620,61.85974
3621,47.679295
3622,67.589455
3623,4.850802
3624,4.850802
3625,4.850802
3626,8.429892
3627,8.429892
3628,8.491439
3629,4.8269076
3630,4.8269076
3631,4.8269076
3632,4.8269076
3633,5.611736
3634,5.611736
3635,5.673282
3636,4.8269076
3637,4.2017016
3638,4.2017016
3639,4.2017016
3640,4.98653
3641,4.98653
3642,5.048076
3643,4.2017016
3644,114.2996
3645,108.220634
3646,108.220634
3647,103.24687
3648,97.057556
3649,61.832554
3650,71.35422
3651,3.8941653
3652,3.8941653
3653,3.8941653
3654,7.473249
3655,7.473249
3656,7.5347953
3657,2.8209696
3658,2.8209696
3659,2.8209696
3660,2.8209696
3661,3.6057973
3662,3.6057973
3663,3.6673439
3664,2.8209696
3665,4.8269076
3666,4.8269076
3667,4.8269076
3668,5.611736
3669,5.611736
3670,7.2598853
3671,6.413511
3672,68.048996
3673,68.048996
3674,68.048996
3675,68.048996
3676,61.85974
3677,47.679295
3678,50.10945
3679,5.476008
3680,5.476008
3681,5.476008
3682,9.055098
3683,9.055098
3684,10.558536
3685,4.2017016
3686,4.2017016
3687,4.2017016
3688,4.2017016
3689,5.611736
3690,5.611736
3691,5.673282
3692,4.2017016
3693,4.8269076
3694,4.8269076
3695,4.2017016
3696,4.98653
3697,4.98653
3698,3.6673439
3699,2.8209696
3700,68.048996
3701,68.048996
3702,68.048996
3703,68.048996
3704,61.85974
3705,47.679295
3706,67.589455
3707,3.4700675
3708,3.4700675
3709,3.4700675
3710,7.049151
3711,7.049151
3712,7.1106973
3713,4.2017016
3714,4.2017016
3715,4.2017016
3716,4.2017016
3717,4.98653
3718,4.98653
3719,5.048076
3720,4.2017016
3721,2.8209696
3722,2.8209696
3723,4.2017016
3724,4.98653
3725,4.98653
3726,5.048076
3727,4.2017016
3728,85.37008
3729,81.80556
3730,81.80556
3731,81.80556
3732,75.61624
3733,51.469326
3734,58.403553
3735,4.850802
3736,4.850802
3737,4.850802
3738,8.429892
3739,8.429892
3740,8.491439
3741,4.8269076
3742,4.2017016
3743,4.2017016
3744,4.2017016
3745,4.98653
3746,4.98653
3747,5.048076
3748,4.8269076
3749,4.8269076
3750,4.8269076
3751,4.2017016
3752,4.98653
3753,4.98653
3754,5.048076
3755,4.2017016
3756,89.09358
3757,85.52906
3758,85.52906
3759,85.52906
3760,79.339745
3761,47.679295
3762,50.10945
3763,3.4700675
3764,3.4700675
3765,3.4700675
3766,7.049151
3767,7.049151
3768,7.7359033
3769,4.2017016
3770,-2.287466
3771,4.8269076
3772,-2.287466
3773,4.98653
3774,5.611736
3775,-0.81588584
3776,4.8269076
3777,4.8269076
3778,17.399496
3779,1.4705722
3780,5.611736
3781,5.611736
3782,8.114476
3783,6.413511
3784,123.87965
3785,115.671196
3786,156.74948
3787,154.7405
3788,107.30538
3789,127.6258
3790,61.13262
3791,6.92178
3792,4.2017016
3793,4.2017016
3794,4.98653
3795,4.98653
3796,2.90984
3797,2.8209696
3798,2.8209696
3799,2.8209696
3800,2.8209696
3801,3.6057973
3802,3.6057973
3803,3.6673439
3804,2.8209696
3805,2.8209696
3806,2.8209696
3807,4.8269076
3808,5.611736
3809,5.611736
3810,5.673282
3811,4.8269076
3812,89.09358
3813,85.52906
3814,85.52906
3815,85.52906
3816,79.339745
3817,47.679295
3818,50.10945
3819,3.4700675
3820,3.4700675
3821,3.4700675
3822,7.049151
3823,7.049151
3824,7.1106973
3825,2.8209696
3826,2.8209696
3827,2.8209696
3828,2.8209696
3829,3.6057973
3830,3.6057973
3831,4.2925477
3832,2.8209696
3833,4.2017016
3834,4.2017016
3835,4.2017016
3836,3.6057973
3837,3.6057973
3838,3.6673439
3839,2.8209696
3840,97.85737
3841,92.883606
3842,92.883606
3843,89.319084
3844,83.12977
3845,51.469326
3846,43.51095
3847,3.4700675
3848,3.4700675
3849,3.4700675
3850,7.049151
3851,7.049151
3852,7.1106973
3853,2.8209696
3854,2.8209696
3855,2.8209696
3856,2.8209696
3857,3.6057973
3858,4.2310014
3859,4.2925477
3860,2.8209696
3861,2.8209696
3862,2.8209696
3863,4.8269076
3864,4.98653
3865,4.98653
3866,5.048076
3867,2.8209696
3868,68.048996
3869,68.048996
3870,68.048996
3871,68.048996
3872,61.85974
3873,47.679295
3874,67.589455
3875,3.4700675
3876,3.4700675
3877,3.4700675
3878,7.049151
3879,7.049151
3880,7.1106973
3881,4.8269076
3882,4.8269076
3883,4.8269076
3884,4.8269076
3885,5.611736
3886,5.611736
3887,5.673282
3888,4.2017016
3889,4.8269076
3890,4.8269076
3891,4.8269076
3892,4.98653
3893,4.98653
3894,5.048076
3895,4.2017016
3896,91.778404
3897,91.778404
3898,91.778404
3899,86.80464
3900,80.615326
3901,72.513855
3902,60.99095
3903,1.8882257
3904,1.8882257
3905,1.8882257
3906,5.4673095
3907,5.4673095
3908,5.528856
3909,4.2017016
3910,4.2017016
3911,4.2017016
3912,4.2017016
3913,4.98653
3914,4.98653
3915,5.048076
3916,4.8269076
3917,2.8209696
3918,2.8209696
3919,2.8209696
3920,4.98653
3921,5.611736
3922,5.673282
3923,4.8269076
3924,89.09358
3925,85.52906
3926,89.09358
3927,85.52906
3928,79.339745
3929,47.679295
3930,50.10945
3931,5.476008
3932,5.476008
3933,5.476008
3934,9.055098
3935,9.055098
3936,9.116645
3937,4.2017016
3938,4.2017016
3939,4.2017016
3940,4.2017016
3941,5.611736
3942,5.611736
3943,5.673282
3944,4.2017016
3945,4.8269076
3946,4.8269076
3947,4.8269076
3948,5.611736
3949,5.611736
3950,5.673282
3951,4.8269076
3952,68.048996
3953,68.048996
3954,68.048996
3955,68.048996
3956,61.85974
3957,47.679295
3958,50.10945
3959,3.4700675
3960,3.4700675
3961,3.4700675
3962,7.049151
3963,7.049151
3964,7.1106973
3965,2.8209696
3966,2.8209696
3967,2.8209696
3968,2.8209696
3969,3.6057973
3970,3.6057973
3971,3.6673439
3972,2.8209696
3973,2.8209696
3974,2.8209696
3975,2.8209696
3976,3.6057973
3977,3.6057973
3978,3.6673439
3979,2.8209696
3980,55.945847
3981,55.945847
3982,55.945847
3983,55.945847
3984,49.75654
3985,35.57609
3986,38.00625
3987,3.4700675
3988,3.4700675
3989,3.4700675
3990,7.049151
3991,7.049151
3992,7.1106973
3993,6.413511
3994,6.413511
3995,6.413511
3996,6.413511
3997,7.198339
3998,7.198339
3999,7.2598853
4000,6.413511
4001,5.788305
4002,3.0571756
4003,3.0571756
4004,7.198339
4005,7.198339
4006,7.2598853
4007,6.413511
4008,91.778404
4009,91.778404
4010,100.73207
4011,83.24012
4012,77.050804
4013,62.8704
4014,69.80459
4015,4.8555617
4016,4.8555617
4017,3.2689595
4018,6.848043
4019,6.848043
4020,7.5347953
4021,2.8209696
4022,2.8209696
4023,2.8209696
4024,2.8209696
4025,3.6057973
4026,3.6057973
4027,3.6673439
4028,2.8209696
4029,2.8209696
4030,2.8209696
4031,4.8269076
4032,5.611736
4033,5.611736
4034,7.2598853
4035,4.8269076
4036,47.012184
4037,47.012184
4038,47.012184
4039,47.012184
4040,40.82287
4041,26.642406
4042,29.072565
4043,3.4700675
4044,3.4700675
4045,3.4700675
4046,7.049151
4047,7.049151
4048,7.1106973
4049,4.8269076
4050,4.8269076
4051,4.8269076
4052,4.8269076
4053,5.611736
4054,5.611736
4055,5.673282
4056,4.2017016
4057,4.2017016
4058,2.8209696
4059,2.8209696
4060,3.6057973
4061,3.6057973
4062,3.6673439
4063,2.8209696
4064,75.40354
4065,75.40354
4066,80.377304
4067,80.377304
4068,74.18799
4069,60.0076
4070,71.37948
4071,1.8882257
4072,1.8882257
4073,1.8882257
4074,5.4673095
4075,5.4673095
4076,5.528856
4077,4.8269076
4078,4.8269076
4079,4.8269076
4080,4.8269076
4081,5.611736
4082,5.611736
4083,5.048076
4084,4.2017016
4085,4.8269076
4086,4.2017016
4087,4.2017016
4088,4.98653
4089,5.611736
4090,5.048076
4091,4.2017016
4092,80.377304
4093,80.377304
4094,80.377304
4095,80.377304
4096,69.214226
4097,72.513855
4098,60.99095
4099,3.8941653
4100,3.8941653
4101,3.8941653
4102,7.473249
4103,7.473249
4104,6.9095893
4105,2.183408
4106,2.183408
4107,2.183408
4108,2.183408
4109,2.9682364
4110,3.593441
4111,3.6549876
4112,2.183408
4113,2.183408
4114,2.183408
4115,2.183408
4116,2.9682364
4117,2.9682364
4118,3.029783
4119,2.183408
4120,55.945847
4121,55.945847
4122,55.945847
4123,55.945847
4124,49.75654
4125,35.57609
4126,55.48632
4127,2.8325071
4128,2.8325071
4129,2.8325071
4130,6.41159
4131,6.41159
4132,6.4731364
4133,2.183408
4134,2.183408
4135,2.183408
4136,2.183408
4137,2.9682364
4138,2.9682364
4139,3.6549876
4140,2.183408
4141,2.183408
4142,2.183408
4143,2.183408
4144,2.9682364
4145,2.9682364
4146,3.029783
4147,3.5641422
4148,55.945847
4149,55.945847
4150,55.945847
4151,55.945847
4152,49.75654
4153,35.57609
4154,38.00625
4155,1.250665
4156,1.250665
4157,1.250665
4158,4.8297486
4159,4.8297486
4160,4.891295
4161,4.2017016
4162,4.8269076
4163,4.8269076
4164,4.8269076
4165,5.611736
4166,5.611736
4167,5.673282
4168,4.2017016
4169,4.2017016
4170,4.2017016
4171,4.2017016
4172,4.98653
4173,4.98653
4174,5.048076
4175,4.2017016
4176,53.878754
4177,53.878754
4178,53.878754
4179,53.878754
4180,47.689438
4181,33.50899
4182,55.48632
4183,4.850802
4184,4.850802
4185,4.850802
4186,8.429892
4187,8.429892
4188,8.491439
4189,4.2017016
4190,4.2017016
4191,4.2017016
4192,4.2017016
4193,4.98653
4194,4.98653
4195,5.048076
4196,4.2017016
4197,4.8269076
4198,6.413511
4199,6.413511
4200,7.198339
4201,7.198339
4202,7.2598853
4203,6.413511
4204,97.85737
4205,97.85737
4206,91.778404
4207,91.778404
4208,85.58909
4209,53.928635
4210,37.431984
4211,6.437403
4212,4.850802
4213,4.850802
4214,8.429892
4215,8.429892
4216,8.491439
4217,6.413511
4218,6.413511
4219,6.413511
4220,6.413511
4221,7.198339
4222,6.573133
4223,6.6346793
4224,5.788305
4225,4.2017016
4226,4.2017016
4227,6.413511
4228,7.198339
4229,7.198339
4230,7.2598853
4231,6.413511
4232,68.048996
4233,68.048996
4234,68.048996
4235,71.61352
4236,61.85974
4237,65.15932
4238,50.10945
4239,5.788305
4240,5.788305
4241,4.2017016
4242,4.98653
4243,4.98653
4244,5.048076
4245,4.8269076
4246,4.8269076
4247,4.8269076
4248,4.8269076
4249,5.611736
4250,5.611736
4251,5.673282
4252,4.8269076
4253,4.8269076
4254,4.8269076
4255,4.8269076
4256,5.611736
4257,7.198339
4258,7.2598853
4259,4.8269076
4260,114.2996
4261,114.2996
4262,109.325836
4263,109.325836
4264,108.11028
4265,71.47601
4266,87.82171
4267,3.2689595
4268,3.2689595
4269,3.2689595
4270,6.848043
4271,6.848043
4272,7.5347953
4273,2.8209696
4274,2.8209696
4275,2.8209696
4276,2.8209696
4277,3.6057973
4278,3.6057973
4279,3.6673439
4280,2.8209696
4281,2.8209696
4282,2.8209696
4283,2.8209696
4284,3.6057973
4285,3.6057973
4286,3.6673439
4287,2.8209696
4288,71.61352
4289,76.58728
4290,71.61352
4291,71.61352
4292,65.42424
4293,47.679295
4294,50.10945
4295,2.8209696
4296,2.8209696
4297,2.8209696
4298,3.6057973
4299,3.6057973
4300,3.6673439
4301,2.8209696
4302,2.8209696
4303,2.8209696
4304,2.8209696
4305,3.6057973
4306,3.6057973
4307,4.2925477
4308,3.4461737
4309,2.8209696
4310,4.8269076
4311,4.2017016
4312,3.6057973
4313,3.6057973
4314,3.6673439
4315,2.8209696
4316,61.970066
4317,61.970066
4318,65.534584
4319,61.970066
4320,55.780777
4321,41.60033
4322,39.720917
4323,3.2689595
4324,3.2689595
4325,3.2689595
4326,6.848043
4327,6.848043
4328,7.5347953
4329,2.8209696
4330,2.8209696
4331,2.8209696
4332,2.8209696
4333,3.6057973
4334,3.6057973
4335,3.6673439
4336,3.4461737
4337,2.8209696
4338,2.8209696
4339,4.8269076
4340,5.611736
4341,5.611736
4342,5.673282
4343,4.8269076
4344,114.2996
4345,114.2996
4346,108.220634
4347,103.24687
4348,93.493034
4349,61.832554
4350,68.76675
4351,3.4700675
4352,3.4700675
4353,3.4700675
4354,7.049151
4355,7.049151
4356,7.7359033
4357,4.189346
4358,4.189346
4359,4.189346
4360,4.189346
4361,4.974174
4362,4.974174
4363,5.0357203
4364,3.5641422
4365,3.5641422
4366,3.5641422
4367,3.5641422
4368,2.9682364
4369,4.348969
4370,3.029783
4371,2.183408
4372,41.477715
4373,41.477715
4374,41.477715
4375,41.51056
4376,35.288403
4377,21.107939
4378,31.051638
4379,2.8325071
4380,2.8325071
4381,2.8325071
4382,6.41159
4383,6.41159
4384,6.4731364
4385,4.8269076
4386,4.8269076
4387,4.8269076
4388,4.8269076
4389,5.611736
4390,5.611736
4391,5.673282
4392,4.8269076
4393,4.2017016
4394,4.2017016
4395,6.413511
4396,7.198339
4397,5.611736
4398,5.673282
4399,4.8269076
4400,138.14214
4401,132.06319
4402,132.06319
4403,132.06319
4404,120.90007
4405,106.719635
4406,86.24682
4407,3.2689595
4408,3.2689595
4409,3.2689595
4410,6.848043
4411,6.848043
4412,7.5347953
4413,2.8209696
4414,2.8209696
4415,2.8209696
4416,2.8209696
4417,3.6057973
4418,3.6057973
4419,3.6673439
4420,2.8209696
4421,2.8209696
4422,2.8209696
4423,2.8209696
4424,3.6057973
4425,3.6057973
4426,3.6673439
4427,2.8209696
4428,68.048996
4429,68.048996
4430,68.048996
4431,68.048996
4432,61.85974
4433,47.679295
4434,50.10945
4435,1.8882257
4436,1.8882257
4437,1.8882257
4438,5.4673095
4439,5.4673095
4440,5.528856
4441,4.2017016
4442,4.2017016
4443,4.2017016
4444,4.2017016
4445,4.98653
4446,4.98653
4447,5.048076
4448,4.8269076
4449,4.8269076
4450,4.8269076
4451,4.8269076
4452,5.611736
4453,5.611736
4454,5.673282
4455,4.8269076
4456,92.883606
4457,92.883606
4458,92.883606
4459,89.319084
4460,83.12977
4461,51.469326
4462,58.403553
4463,5.476008
4464,5.476008
4465,5.476008
4466,9.055098
4467,9.055098
4468,9.116645
4469,4.2017016
4470,4.2017016
4471,4.2017016
4472,4.8269076
4473,5.611736
4474,5.611736
4475,5.673282
4476,4.2017016
4477,4.8269076
4478,4.8269076
4479,4.8269076
4480,4.98653
4481,3.6057973
4482,5.048076
4483,4.2017016
4484,55.945847
4485,55.945847
4486,55.945847
4487,55.945847
4488,49.75654
4489,53.056164
4490,55.48632
4491,3.4700675
4492,3.4700675
4493,3.4700675
4494,7.049151
4495,7.049151
4496,7.1106973
4497,4.2017016
4498,4.2017016
4499,4.2017016
4500,4.2017016
4501,4.98653
4502,4.98653
4503,5.673282
4504,4.8269076
4505,4.2017016
4506,0.8453664
4507,0.8453664
4508,4.98653
4509,4.98653
4510,5.048076
4511,4.2017016
4512,132.06319
4513,132.06319
4514,135.28719
4515,135.28719
4516,124.12406
4517,97.43732
4518,68.76675
4519,4.850802
4520,4.850802
4521,4.850802
4522,8.429892
4523,8.429892
4524,9.116645
4525,2.8209696
4526,2.8209696
4527,2.8209696
4528,2.8209696
4529,3.6057973
4530,3.6057973
4531,3.6673439
4532,3.4461737
4533,2.8209696
4534,2.8209696
4535,2.8209696
4536,3.6057973
4537,3.6057973
4538,3.6673439
4539,2.8209696
4540,127.089386
4541,127.089386
4542,127.089386
4543,99.68235
4544,93.493034
4545,61.832554
4546,53.874146
4547,3.4700675
4548,3.4700675
4549,3.4700675
4550,7.049151
4551,7.049151
4552,7.7359033
4553,4.8269076
4554,4.8269076
4555,4.8269076
4556,4.8269076
4557,5.611736
4558,5.611736
4559,5.673282
4560,4.8269076
4561,4.2017016
4562,6.413511
4563,6.413511
4564,7.198339
4565,7.198339
4566,7.2598853
4567,6.413511
4568,108.220634
4569,108.220634
4570,108.220634
4571,108.220634
4572,102.03132
4573,70.37081
4574,86.24682
4575,4.8555617
4576,3.2689595
4577,3.2689595
4578,6.848043
4579,6.848043
4580,7.5347953
4581,2.8209696
4582,2.8209696
4583,2.8209696
4584,2.8209696
4585,3.6057973
4586,3.6057973
4587,3.6673439
4588,2.8209696
4589,2.8209696
4590,2.8209696
4591,2.8209696
4592,3.6057973
4593,3.6057973
4594,3.6673439
4595,2.8209696
4596,80.377304
4597,80.377304
4598,80.377304
4599,71.83903
4600,65.64975
4601,51.469326
4602,53.899483
4603,1.8882257
4604,1.8882257
4605,1.8882257
4606,5.4673095
4607,5.4673095
4608,5.528856
4609,2.8209696
4610,2.8209696
4611,2.8209696
4612,2.8209696
4613,3.6057973
4614,3.6057973
4615,3.6673439
4616,2.8209696
4617,4.8269076
4618,4.8269076
4619,4.8269076
4620,5.611736
4621,5.611736
4622,5.673282
4623,4.8269076
4624,55.945847
4625,55.945847
4626,55.945847
4627,55.945847
4628,49.75654
4629,35.57609
4630,38.00625
4631,5.476008
4632,5.476008
4633,5.476008
4634,9.055098
4635,9.055098
4636,8.491439
4637,1.6607416
4638,1.6607416
4639,1.6607416
4640,1.6607416
4641,2.44557
4642,2.44557
4643,2.5071166
4644,1.6607416
4645,1.6607416
4646,1.6607416
4647,1.6607416
4648,2.44557
4649,2.44557
4650,2.5071166
4651,1.6607416
4652,33.863205
4653,33.863205
4654,33.863205
4655,33.863205
4656,27.67389
4657,13.493455
4658,15.923603
4659,2.3098402
4660,2.3098402
4661,2.3098402
4662,5.888923
4663,5.888923
4664,5.9504695
4665,2.8209696
4666,2.8209696
4667,2.8209696
4668,2.8209696
4669,3.6057973
4670,3.6057973
4671,3.6673439
4672,2.8209696
4673,2.8209696
4674,4.8269076
4675,4.2017016
4676,4.98653
4677,3.6057973
4678,5.048076
4679,4.8269076
4680,109.325836
4681,105.761314
4682,105.761314
4683,105.761314
4684,99.572
4685,67.91149
4686,70.34164
4687,4.850802
4688,4.850802
4689,4.850802
4690,8.429892
4691,8.429892
4692,8.491439
4693,2.8209696
4694,2.8209696
4695,2.8209696
4696,2.8209696
4697,3.6057973
4698,3.6057973
4699,3.6673439
4700,2.8209696
4701,2.8209696
4702,2.8209696
4703,2.8209696
4704,3.6057973
4705,3.6057973
4706,3.6673439
4707,2.8209696
4708,68.048996
4709,68.048996
4710,68.048996
4711,68.048996
4712,61.85974
4713,47.679295
4714,50.10945
4715,1.8882257
4716,1.8882257
4717,1.8882257
4718,5.4673095
4719,5.4673095
4720,5.528856
4721,2.8209696
4722,2.8209696
4723,2.8209696
4724,2.8209696
4725,3.6057973
4726,3.6057973
4727,3.6673439
4728,3.4461737
4729,2.8209696
4730,2.8209696
4731,2.8209696
4732,3.6057973
4733,3.6057973
4734,3.6673439
4735,2.8209696
4736,85.52906
4737,85.52906
4738,85.52906
4739,85.52906
4740,79.339745
4741,47.679295
4742,50.10945
4743,1.8882257
4744,1.8882257
4745,1.8882257
4746,5.4673095
4747,5.4673095
4748,6.15406
4749,4.8269076
4750,4.8269076
4751,4.8269076
4752,4.8269076
4753,5.611736
4754,5.611736
4755,5.673282
4756,4.2017016
4757,4.2017016
4758,4.2017016
4759,4.2017016
4760,4.98653
4761,4.98653
4762,5.048076
4763,4.2017016
4764,78.01553
4765,78.01553
4766,78.01553
4767,78.01553
4768,71.82622
4769,47.679295
4770,67.589455
4771,4.850802
4772,4.850802
4773,4.850802
4774,8.429892
4775,8.429892
4776,8.491439
4777,2.183408
4778,2.183408
4779,2.183408
4780,2.183408
4781,2.9682364
4782,2.9682364
4783,3.029783
4784,2.183408
4785,2.183408
4786,2.183408
4787,2.183408
4788,2.9682364
4789,2.9682364
4790,3.029783
4791,2.183408
4792,55.945847
4793,55.945847
4794,55.945847
4795,55.945847
4796,49.75654
4797,35.57609
4798,38.00625
4799,1.250665
4800,1.250665
4801,1.250665
4802,4.8297486
4803,4.8297486
4804,4.891295
4805,2.8209696
4806,2.8209696
4807,2.8209696
4808,2.8209696
4809,3.6057973
4810,3.6057973
4811,3.6673439
4812,2.8209696
4813,2.8209696
4814,2.8209696
4815,2.8209696
4816,3.6057973
4817,3.6057973
4818,3.6673439
4819,2.8209696
4820,68.048996
4821,68.048996
4822,68.048996
4823,68.048996
4824,61.85974
4825,47.679295
4826,50.10945
4827,3.4700675
4828,3.4700675
4829,3.4700675
4830,7.049151
4831,7.049151
4832,7.1106973
4833,2.183408
4834,2.183408
4835,2.183408
4836,2.183408
4837,2.9682364
4838,2.9682364
4839,3.029783
4840,2.183408
4841,2.183408
4842,2.183408
4843,2.183408
4844,2.9682364
4845,2.9682364
4846,3.029783
4847,2.183408
4848,28.501066
4849,28.501066
4850,28.501066
4851,28.501066
4852,22.311754
4853,8.131317
4854,15.0655365
4855,2.183408
4856,2.183408
4857,2.183408
4858,2.9682364
4859,2.9682364
4860,3.029783
4861,4.2017016
4862,4.2017016
4863,-2.287466
4864,4.2017016
4865,4.98653
4866,4.98653
4867,5.048076
4868,4.8269076
4869,2.8209696
4870,-0.5353671
4871,-0.5353671
4872,3.6057973
4873,3.6057973
4874,3.6673439
4875,2.8209696
4876,145.55049
4877,139.47154
4878,142.69554
4879,111.444626
4880,146.79904
4881,106.60026
4882,113.534454
4883,3.4700675
4884,3.4700675
4885,3.4700675
4886,7.049151
4887,7.049151
4888,8.590495
4889,4.2017016
4890,4.2017016
4891,4.2017016
4892,4.2017016
4893,5.611736
4894,5.611736
4895,5.048076
4896,4.8269076
4897,4.2017016
4898,2.8209696
4899,4.2017016
4900,3.6057973
4901,3.6057973
4902,3.6673439
4903,4.2017016
4904,135.28719
4905,132.06319
4906,135.28719
4907,111.444626
4908,102.03132
4909,87.85088
4910,86.24682
4911,5.4966846
4912,4.850802
4913,4.850802
4914,8.429892
4915,8.429892
4916,9.116645
4917,4.2017016
4918,4.2017016
4919,4.2017016
4920,4.2017016
4921,5.611736
4922,5.611736
4923,5.673282
4924,4.2017016
4925,4.2017016
4926,4.2017016
4927,4.2017016
4928,3.6057973
4929,4.98653
4930,3.6673439
4931,4.2017016
4932,68.048996
4933,71.61352
4934,71.61352
4935,68.048996
4936,61.85974
4937,47.679295
4938,67.589455
4939,1.8882257
4940,1.8882257
4941,1.8882257
4942,5.4673095
4943,5.4673095
4944,5.528856
4945,2.8209696
4946,2.8209696
4947,2.8209696
4948,2.8209696
4949,3.6057973
4950,3.6057973
4951,3.6673439
4952,2.8209696
4953,2.8209696
4954,2.8209696
4955,2.8209696
4956,3.6057973
4957,3.6057973
4958,3.6673439
4959,2.8209696
4960,55.945847
4961,55.945847
4962,55.945847
4963,55.945847
4964,49.75654
4965,35.57609
4966,38.00625
4967,1.8882257
4968,1.8882257
4969,1.8882257
4970,5.4673095
4971,5.4673095
4972,5.528856
4973,4.2017016
4974,4.2017016
4975,4.2017016
4976,4.2017016
4977,4.98653
4978,4.98653
4979,5.048076
4980,4.8269076
4981,4.8269076
4982,4.8269076
4983,4.8269076
4984,5.611736
4985,5.611736
4986,7.2598853
4987,6.413511
4988,91.778404
4989,91.778404
4990,91.778404
4991,91.778404
4992,77.050804
4993,45.39036
4994,52.32459
4995,4.850802
4996,4.850802
4997,4.850802
4998,8.429892
4999,9.055098
5000,9.116645
5001,2.254724
5002,2.254724
5003,2.254724
5004,2.254724
5005,3.0395517
5006,3.0395517
5007,3.0395517
5008,2.879928
5009,4.260662
5010,4.260662
5011,4.260662
5012,5.0454903
5013,5.0454903
5014,5.0454903
5015,3.6354566
5016,97.29112
5017,92.31736
5018,92.31736
5019,88.75284
5020,86.128044
5021,62.396408
5022,57.837307
5023,4.2845564
5024,4.2845564
5025,4.2845564
5026,7.863646
5027,7.863646
5028,8.4888525
5029,3.6354566
5030,3.6354566
5031,3.6354566
5032,4.260662
5033,5.0454903
5034,5.0454903
5035,5.0454903
5036,4.260662
5037,4.260662
5038,4.260662
5039,5.8472652
5040,6.6320934
5041,6.6320934
5042,6.6320934
5043,5.8472652
5044,84.962814
5045,84.962814
5046,84.962814
5047,84.962814
5048,78.7735
5049,50.068104
5050,71.52728
5051,4.2845564
5052,4.2845564
5053,4.2845564
5054,7.863646
5055,7.863646
5056,8.4888525
5057,2.254724
5058,2.254724
5059,2.254724
5060,2.254724
5061,3.0395517
5062,3.0395517
5063,3.0395517
5064,2.254724
5065,2.254724
5066,3.6354566
5067,3.6354566
5068,4.4202843
5069,4.4202843
5070,4.4202843
5071,3.6354566
5072,67.48275
5073,67.48275
5074,67.48275
5075,67.48275
5076,61.293495
5077,50.068104
5078,49.543205
5079,2.702714
5080,2.702714
5081,2.702714
5082,6.2817974
5083,6.2817974
5084,6.2817974
5085,3.6354566
5086,3.6354566
5087,3.6354566
5088,3.6354566
5089,4.4202843
5090,4.4202843
5091,4.4202843
5092,4.260662
5093,4.260662
5094,4.260662
5095,5.8472652
5096,6.6320934
5097,6.6320934
5098,6.6320934
5099,5.8472652
5100,67.48275
5101,67.48275
5102,67.48275
5103,67.48275
5104,61.293495
5105,50.068104
5106,49.543205
5107,5.8711576
5108,5.8711576
5109,4.2845564
5110,7.863646
5111,7.863646
5112,8.4888525
5113,2.254724
5114,2.254724
5115,2.254724
5116,2.254724
5117,3.0395517
5118,3.0395517
5119,3.0395517
5120,2.879928
5121,2.254724
5122,2.254724
5123,2.254724
5124,3.0395517
5125,3.0395517
5126,3.0395517
5127,2.254724
5128,97.29112
5129,91.21216
5130,86.238396
5131,92.31736
5132,82.56352
5133,53.858135
5134,57.837307
5135,2.903822
5136,2.903822
5137,2.903822
5138,6.4829054
5139,6.4829054
5140,7.1081114
5141,3.6354566
5142,3.6354566
5143,3.6354566
5144,3.6354566
5145,4.4202843
5146,4.4202843
5147,4.4202843
5148,4.260662
5149,4.260662
5150,4.260662
5151,4.260662
5152,5.0454903
5153,5.0454903
5154,5.0454903
5155,4.260662
5156,88.527336
5157,84.962814
5158,88.527336
5159,84.962814
5160,78.7735
5161,50.068104
5162,54.047276
5163,4.2845564
5164,4.2845564
5165,4.2845564
5166,8.4888525
5167,8.4888525
5168,8.4888525
5169,3.6354566
5170,3.6354566
5171,3.6354566
5172,3.6354566
5173,4.4202843
5174,4.4202843
5175,5.0454903
5176,4.260662
5177,4.260662
5178,0.90432686
5179,36.728706
5180,57.373203
5181,57.373203
5182,47.750744
5183,46.965916
5184,164.27948
5185,168.82677
5186,119.83205
5187,116.608055
5188,101.46507
5189,72.75961
5190,68.2005
5191,42.537056
5192,32.57052
5193,32.57052
5194,36.060432
5195,39.411976
5196,51.213196
5197,2.254724
5198,2.254724
5199,2.254724
5200,2.254724
5201,3.0395517
5202,3.0395517
5203,3.0395517
5204,2.254724
5205,2.254724
5206,4.260662
5207,3.6354566
5208,3.0395517
5209,4.4202843
5210,5.0454903
5211,4.260662
5212,67.48275
