id,Demand
3570,5.968506
3571,6.312683
3572,6.1895294
3573,6.825363
3574,6.2212067
3575,6.6418
3576,5.6884613
3577,6.1958923
3578,5.802643
3579,6.4044495
3580,6.177124
3581,6.513916
3582,6.001419
3583,5.759201
3584,5.6711426
3585,6.274063
3586,6.4303894
3587,4.346588
3588,103.30552
3589,114.36931
3590,91.02759
3591,102.44025
3592,81.56607
3593,88.431114
3594,87.88526
3595,6.3702545
3596,6.0146027
3597,6.0865173
3598,5.671753
3599,6.355118
3600,5.9624023
3601,6.645096
3602,6.379959
3603,6.681839
3604,6.0348206
3605,6.0103607
3606,6.647705
3607,5.6820526
3608,6.0572968
3609,6.544037
3610,5.819092
3611,5.677307
3612,5.8779755
3613,6.222183
3614,5.874939
3615,5.2664337
3616,70.70999
3617,86.28582
3618,81.46377
3619,76.37677
3620,67.07306
3621,71.82225
3622,50.598587
3623,6.369858
3624,6.4038696
3625,6.5302734
3626,6.7157288
3627,6.072296
3628,6.6645355
3629,6.762863
3630,6.714264
3631,6.457901
3632,6.3639984
3633,6.505478
3634,6.723175
3635,6.6701813
3636,6.1834106
3637,6.31369
3638,6.4447327
3639,6.2365265
3640,6.458008
3641,5.890686
3642,6.9746704
3643,6.3712006
3644,143.43594
3645,152.0469
3646,146.5546
3647,124.87428
3648,136.33084
3649,94.95731
3650,114.29915
3651,7.32399
3652,6.568634
3653,6.3104706
3654,6.130234
3655,6.503845
3656,6.2737885
3657,6.3743286
3658,6.17482
3659,6.4446716
3660,6.124588
3661,5.8275757
3662,5.798706
3663,6.153839
3664,5.4948273
3665,6.1690826
3666,5.790222
3667,6.132309
3668,5.8683167
3669,6.0476837
3670,5.4243774
3671,6.068802
3672,77.772934
3673,73.8214
3674,71.77539
3675,77.49207
3676,71.64413
3677,65.76345
3678,53.677185
3679,5.9550476
3680,6.837219
3681,6.110306
3682,6.842743
3683,6.85466
3684,5.9044952
3685,6.4127045
3686,6.1768646
3687,6.1210175
3688,5.459976
3689,6.3374634
3690,5.826355
3691,5.9788666
3692,6.610092
3693,5.383087
3694,4.5849457
3695,5.415329
3696,5.764923
3697,6.080368
3698,5.5940094
3699,5.7053223
3700,58.149826
3701,63.863815
3702,63.063004
3703,68.379105
3704,48.884933
3705,49.97325
3706,36.51558
3707,6.2042694
3708,6.4035797
3709,6.378296
3710,6.142334
3711,5.7884827
3712,6.177765
3713,6.4198456
3714,5.971298
3715,6.159027
3716,6.3383026
3717,6.723114
3718,6.238205
3719,6.4732513
3720,6.385437
3721,6.392929
3722,5.928314
3723,5.5951996
3724,6.182251
3725,6.1557465
3726,5.9324493
3727,6.0512695
3728,103.43092
3729,103.46317
3730,108.65005
3731,101.039314
3732,106.2108
3733,97.834335
3734,67.39524
3735,6.0520935
3736,6.536545
3737,6.5470886
3738,6.462509
3739,6.420227
3740,6.567337
3741,6.7433624
3742,6.56015
3743,5.882065
3744,6.634903
3745,6.5583954
3746,6.6191254
3747,6.5354767
3748,5.832077
3749,6.5953064
3750,6.358383
3751,6.481598
3752,5.5554047
3753,6.4200897
3754,5.851959
3755,5.1354675
3756,80.39739
3757,102.7038
3758,93.778244
3759,76.66956
3760,71.88617
3761,83.57989
3762,66.82717
3763,6.196686
3764,5.646408
3765,6.303055
3766,6.677124
3767,6.4065094
3768,6.6402283
3769,7.254303
3770,11.838196
3771,10.139893
3772,7.7091064
3773,7.247696
3774,8.156296
3775,10.979004
3776,7.1904755
3777,8.183319
3778,14.310364
3779,12.557175
3780,7.825348
3781,8.714279
3782,10.889618
3783,8.395248
3784,257.7196
3785,266.0811
3786,225.25323
3787,173.08041
3788,235.26056
3789,196.41217
3790,163.73068
3791,9.301102
3792,6.874054
3793,8.259415
3794,6.7106323
3795,7.6786346
3796,8.234924
3797,6.7816315
3798,6.3389893
3799,5.938858
3800,6.346451
3801,5.7911835
3802,6.033203
3803,6.42984
3804,6.093399
3805,6.3701935
3806,5.685074
3807,6.3579254
3808,6.2171326
3809,6.5033875
3810,5.8722687
3811,6.167328
3812,101.17233
3813,99.03947
3814,94.761604
3815,96.560455
3816,85.309814
3817,85.51668
3818,86.64683
3819,6.4763947
3820,6.3060303
3821,6.066681
3822,5.890045
3823,6.4609528
3824,5.8789825
3825,6.4602814
3826,6.348648
3827,6.083908
3828,6.3019257
3829,6.295212
3830,6.3127747
3831,5.9254456
3832,6.149887
3833,6.0379944
3834,5.683975
3835,5.919235
3836,6.118286
3837,5.5214844
3838,5.3610992
3839,5.797989
3840,121.110725
3841,127.39148
3842,115.21494
3843,113.35361
3844,108.28896
3845,83.52113
3846,90.26138
3847,6.2861786
3848,6.6940613
3849,6.060196
3850,5.945404
3851,6.3406525
3852,5.6683807
3853,6.0818634
3854,5.797043
3855,6.109131
3856,5.767334
3857,5.3231964
3858,5.946411
3859,5.9473114
3860,5.63678
3861,5.8927307
3862,5.272003
3863,5.233322
3864,5.7176514
3865,4.717926
3866,5.9699707
3867,5.6874695
3868,80.225685
3869,82.27659
3870,76.86584
3871,86.22896
3872,68.46712
3873,59.25226
3874,58.866806
3875,6.2213287
3876,5.608536
3877,6.3888855
3878,5.584961
3879,6.175476
3880,6.494232
3881,6.3890686
3882,6.46019
3883,5.8797455
3884,6.5081024
3885,6.2218475
3886,5.8811493
3887,6.4507446
3888,6.4388275
3889,6.350998
3890,5.8142548
3891,6.7917786
3892,6.7672424
3893,6.6665955
3894,6.3796844
3895,5.2088776
3896,104.918594
3897,117.007164
3898,112.20319
3899,111.46464
3900,107.525345
3901,89.72848
3902,80.770676
3903,6.213623
3904,5.52594
3905,5.596756
3906,5.8696594
3907,6.1079254
3908,6.0845337
3909,6.100418
3910,6.3946533
3911,6.2929535
3912,6.6063538
3913,6.8289337
3914,6.5394745
3915,6.051056
3916,5.4797363
3917,6.0451813
3918,5.868286
3919,5.2892
3920,5.309601
3921,6.3952484
3922,6.0797424
3923,5.299118
3924,117.55108
3925,112.862
3926,100.63916
3927,97.27338
3928,72.15119
3929,77.29659
3930,76.21526
3931,5.8503723
3932,6.1529694
3933,6.5338593
3934,6.520569
3935,7.0455627
3936,7.10347
3937,6.0888977
3938,5.7869415
3939,6.229706
3940,6.190277
3941,6.1963806
3942,6.4736633
3943,6.311844
3944,5.6198425
3945,6.096878
3946,6.1814575
3947,6.3344574
3948,5.7151794
3949,6.1060486
3950,6.1422577
3951,5.4897156
3952,77.51092
3953,89.984276
3954,91.33262
3955,90.03402
3956,79.593864
3957,72.068054
3958,58.95793
3959,6.4398804
3960,5.7063446
3961,6.3982697
3962,5.8806458
3963,6.088852
3964,5.3960876
3965,5.0141754
3966,5.51239
3967,5.601425
3968,5.728775
3969,5.6703796
3970,5.935852
3971,5.8882446
3972,5.749069
3973,5.803787
3974,5.680588
3975,4.954895
3976,4.745514
3977,5.6302032
3978,5.6164093
3979,5.3226013
3980,42.770035
3981,49.404312
3982,56.344986
3983,51.788086
3984,31.807709
3985,28.072388
3986,31.819305
3987,5.86615
3988,5.266098
3989,5.5849457
3990,6.3360596
3991,6.198929
3992,6.1356964
3993,6.7462006
3994,6.8305206
3995,6.5678253
3996,6.4968567
3997,6.9719086
3998,6.7939606
3999,6.2512207
4000,6.7020416
4001,6.528595
4002,5.9916534
4003,6.880844
4004,6.7545624
4005,7.1352386
4006,7.347763
4007,6.541214
4008,159.10968
4009,150.72952
4010,161.50557
4011,127.80248
4012,117.16028
4013,103.97251
4014,88.64473
4015,7.2330933
4016,7.2195587
4017,7.016342
4018,7.1778107
4019,6.6849365
4020,5.94841
4021,6.121216
4022,5.2615967
4023,6.033142
4024,5.9043884
4025,5.73024
4026,5.7924347
4027,5.7712708
4028,6.1324615
4029,5.6057434
4030,5.871521
4031,4.5692596
4032,5.7365265
4033,5.835449
4034,5.5454254
4035,5.110153
4036,26.76332
4037,43.032425
4038,31.113037
4039,49.033356
4040,37.64131
4041,32.768173
4042,26.177246
4043,5.9186707
4044,5.9383087
4045,5.782791
4046,5.7575073
4047,6.070801
4048,5.644684
4049,6.5973816
4050,6.486786
4051,6.0559845
4052,5.9554443
4053,6.061676
4054,6.1708374
4055,6.2893677
4056,6.487961
4057,6.1576233
4058,5.520172
4059,6.2111053
4060,6.1589355
4061,6.435547
4062,6.3311005
4063,5.1259003
4064,102.32959
4065,104.05878
4066,96.987755
4067,90.99814
4068,77.82956
4069,95.76218
4070,73.866684
4071,5.688263
4072,5.5481415
4073,6.1498413
4074,6.163559
4075,6.0235596
4076,6.0111237
4077,6.418564
4078,6.3506927
4079,5.967499
4080,6.6703796
4081,6.3226166
4082,6.8796997
4083,6.8674164
4084,6.539322
4085,6.72612
4086,6.573227
4087,6.8645325
4088,6.23645
4089,6.8779907
4090,6.8615265
4091,5.861313
4092,107.593506
4093,116.08063
4094,125.68375
4095,112.105385
4096,106.94716
4097,88.711945
4098,103.814926
4099,5.7700043
4100,6.495224
4101,6.486496
4102,6.7193756
4103,6.895645
4104,6.613083
4105,6.176285
4106,5.988678
4107,5.0047607
4108,5.3897095
4109,5.5931396
4110,5.527237
4111,5.7475433
4112,5.5511627
4113,5.6371613
4114,5.1658325
4115,4.904785
4116,5.4852905
4117,5.839035
4118,5.424942
4119,5.6037445
4120,39.25618
4121,45.325912
4122,54.525543
4123,44.49913
4124,36.494873
4125,34.26094
4126,42.13388
4127,5.640747
4128,6.260376
4129,6.090393
4130,5.886017
4131,6.146652
4132,5.5525513
4133,5.738144
4134,5.3142548
4135,4.8868256
4136,5.722061
4137,5.5330048
4138,5.3672333
4139,5.7601166
4140,5.527954
4141,4.828491
4142,4.8410187
4143,5.4604797
4144,5.8734436
4145,5.862671
4146,4.7964783
4147,5.5029144
4148,35.83339
4149,54.684113
4150,50.85524
4151,45.444366
4152,45.86046
4153,41.13385
4154,25.325638
4155,6.1142273
4156,5.8736267
4157,5.674881
4158,5.664093
4159,5.6493225
4160,5.402359
4161,5.7822266
4162,5.953705
4163,5.695221
4164,5.689514
4165,5.6576233
4166,6.0255737
4167,5.7522583
4168,5.6054993
4169,5.914795
4170,5.810608
4171,5.237488
4172,5.469055
4173,5.963043
4174,5.7850647
4175,5.6404877
4176,50.08737
4177,47.38353
4178,51.308273
4179,60.817703
4180,36.37471
4181,39.137924
4182,36.954178
4183,6.448181
4184,5.8645935
4185,6.4796753
4186,6.119034
4187,5.947708
4188,5.5973663
4189,6.3459167
4190,7.2289276
4191,6.7248383
4192,6.7026978
4193,6.3269806
4194,6.5408783
4195,6.805481
4196,6.1922607
4197,6.4936676
4198,7.8671722
4199,6.9089966
4200,6.970566
4201,6.9474945
4202,7.696106
4203,6.79097
4204,124.51241
4205,151.01068
4206,131.96423
4207,125.614395
4208,126.18779
4209,105.67751
4210,110.58465
4211,9.078201
4212,7.0118256
4213,6.887909
4214,6.2617493
4215,6.4930573
4216,6.496933
4217,6.4593353
4218,5.718704
4219,6.172577
4220,6.1610107
4221,6.1496887
4222,7.212097
4223,6.754822
4224,6.4538574
4225,6.2773895
4226,5.8600464
4227,5.7197113
4228,5.5723267
4229,5.578644
4230,6.7951202
4231,6.025711
4232,87.318565
4233,71.40682
4234,87.432274
4235,82.85904
4236,60.40291
4237,72.27008
4238,51.68634
4239,6.156143
4240,6.006378
4241,6.3311005
4242,5.878479
4243,6.589752
4244,6.5070343
4245,6.8690033
4246,6.670685
4247,6.7977448
4248,6.576309
4249,6.599945
4250,6.2788696
4251,5.6378174
4252,6.694214
4253,6.6532593
4254,6.902954
4255,6.61055
4256,6.3569183
4257,6.2566986
4258,5.2615814
4259,5.400711
4260,128.68481
4261,139.6533
4262,125.03358
4263,114.20501
4264,106.00212
4265,112.90982
4266,90.10987
4267,6.7355957
4268,6.430481
4269,6.5816345
4270,5.968399
4271,6.2059326
4272,5.745529
4273,6.324768
4274,5.408661
4275,6.1887665
4276,5.961685
4277,5.644348
4278,6.1588745
4279,5.9306793
4280,5.681717
4281,5.2348633
4282,5.315933
4283,5.435135
4284,5.126816
4285,5.8875275
4286,5.6360474
4287,5.771286
4288,100.333115
4289,99.26657
4290,85.06647
4291,97.85211
4292,87.18243
4293,70.66296
4294,82.073616
4295,5.624405
4296,5.761734
4297,5.727463
4298,5.971039
4299,5.850403
4300,5.5930786
4301,5.9418488
4302,6.650711
4303,5.8744507
4304,5.830719
4305,5.766922
4306,5.7574615
4307,5.711502
4308,5.7869263
4309,6.1444244
4310,6.454788
4311,5.587372
4312,5.8196564
4313,6.238861
4314,5.55217
4315,4.7598114
4316,64.053024
4317,90.46553
4318,90.61757
4319,79.66237
4320,71.38569
4321,69.01155
4322,69.98778
4323,6.297348
4324,6.266266
4325,6.285324
4326,6.4217987
4327,5.814804
4328,6.2638245
4329,6.7075195
4330,6.7403107
4331,6.299774
4332,6.2323
4333,7.9543304
4334,6.164734
4335,6.4591064
4336,6.243805
4337,6.455551
4338,5.895401
4339,6.803589
4340,6.0200653
4341,6.501251
4342,6.575348
4343,6.398285
4344,128.66034
4345,132.7453
4346,142.02353
4347,130.51138
4348,103.12303
4349,103.54982
4350,106.338066
4351,7.1970367
4352,6.228775
4353,6.6501465
4354,6.740387
4355,6.263748
4356,5.726486
4357,5.978424
4358,5.516037
4359,5.859833
4360,5.9136353
4361,5.8839264
4362,6.2445526
4363,5.8446503
4364,6.0971375
4365,5.838928
4366,5.08638
4367,5.0513153
4368,5.329468
4369,5.9430237
4370,5.3670044
4371,5.539612
4372,36.205338
4373,47.254578
4374,41.450806
4375,33.669434
4376,30.970703
4377,25.036926
4378,22.177444
4379,5.884506
4380,6.1593323
4381,5.7640686
4382,5.664322
4383,5.7212067
4384,6.3721313
4385,6.716797
4386,6.721283
4387,6.742462
4388,6.6746826
4389,6.3221283
4390,6.8380737
4391,7.7219086
4392,6.583908
4393,6.303406
4394,6.450241
4395,6.3217926
4396,6.016739
4397,7.078171
4398,6.5002747
4399,6.428406
4400,143.36208
4401,151.60481
4402,142.62717
4403,130.84816
4404,117.528046
4405,96.92052
4406,88.67449
4407,6.7957764
4408,6.5132446
4409,6.5316925
4410,6.6724243
4411,6.4136353
4412,5.9465027
4413,5.737549
4414,6.0034943
4415,5.489273
4416,5.5983887
4417,5.3953094
4418,5.9043427
4419,5.6564636
4420,5.8699493
4421,5.6649933
4422,5.316162
4423,5.510315
4424,5.562134
4425,5.719635
4426,5.6037903
4427,5.4084625
4428,66.603
4429,70.09119
4430,68.95522
4431,68.835
4432,57.850372
4433,49.860703
4434,54.574387
4435,5.3196716
4436,5.845871
4437,5.8864136
4438,6.046417
4439,5.931656
4440,5.0704193
4441,6.389435
4442,6.396118
4443,6.227997
4444,6.6480103
4445,6.3406982
4446,6.7269287
4447,6.2847137
4448,6.008774
4449,6.858017
4450,5.3105316
4451,6.4884186
4452,5.5710297
4453,6.2569427
4454,5.656616
4455,5.4357452
4456,103.0402
4457,105.69591
4458,105.75048
4459,106.097084
4460,88.100075
4461,88.17748
4462,77.5323
4463,6.0140686
4464,6.618988
4465,6.4588776
4466,6.1697235
4467,6.6808014
4468,6.8233795
4469,6.051468
4470,6.371155
4471,6.170944
4472,5.8953857
4473,5.6601562
4474,5.883316
4475,5.6539917
4476,5.5951996
4477,5.5386353
4478,5.1890717
4479,5.502945
4480,5.373993
4481,5.7701263
4482,5.709076
4483,5.6616974
4484,52.938522
4485,42.24373
4486,49.993652
4487,44.336227
4488,33.7659
4489,34.25949
4490,23.709946
4491,5.378372
4492,6.2359924
4493,6.323593
4494,5.667099
4495,5.692566
4496,6.448654
4497,7.0371857
4498,7.2387085
4499,6.764328
4500,7.1032257
4501,7.059387
4502,6.9912415
4503,6.337387
4504,6.696991
4505,6.600601
4506,6.597107
4507,6.674637
4508,6.8665466
4509,6.6188965
4510,6.8533325
4511,6.7572327
4512,176.28632
4513,181.17928
4514,156.61472
4515,143.91467
4516,141.09119
4517,119.59342
4518,117.63702
4519,7.6367493
4520,6.721176
4521,7.4711304
4522,7.4408417
4523,7.3315735
4524,6.2719727
4525,6.618622
4526,6.791321
4527,6.633438
4528,6.452469
4529,6.5391083
4530,6.887253
4531,6.8025513
4532,6.4361115
4533,6.489914
4534,5.3533325
4535,5.920578
4536,5.8604584
4537,6.022354
4538,6.582672
4539,5.6636353
4540,139.46706
4541,142.2897
4542,113.63886
4543,118.0861
4544,119.132454
4545,97.03863
4546,91.735825
4547,5.8673553
4548,6.49704
4549,5.763443
4550,6.5204315
4551,5.8073425
4552,6.4779053
4553,6.849045
4554,6.3636475
4555,6.231781
4556,6.532135
4557,6.6979523
4558,6.994705
4559,6.8144684
4560,8.100418
4561,6.476898
4562,6.780609
4563,6.5442047
4564,6.9862976
4565,7.23024
4566,7.631653
4567,6.804199
4568,153.66512
4569,158.70709
4570,138.11128
4571,143.25912
4572,130.24948
4573,114.813675
4574,107.18275
4575,6.8764954
4576,6.796829
4577,6.7443542
4578,6.796936
4579,6.1378174
4580,6.4627533
4581,6.3858185
4582,5.6118164
4583,6.243805
4584,5.759308
4585,6.0104218
4586,6.1431885
4587,5.8079834
4588,5.798691
4589,4.810974
4590,5.3828125
4591,5.648987
4592,5.848755
4593,5.866516
4594,6.0213776
4595,6.1966095
4596,123.521965
4597,103.19292
4598,106.608406
4599,102.739334
4600,80.72781
4601,87.017876
4602,96.10074
4603,5.9213867
4604,6.245697
4605,5.6070557
4606,5.43515
4607,5.818939
4608,5.5809174
4609,6.221451
4610,6.241455
4611,5.977295
4612,5.3761597
4613,6.3002777
4614,5.8022003
4615,6.083023
4616,5.77771
4617,6.107361
4618,4.540756
4619,5.660385
4620,5.1325226
4621,5.506546
4622,5.638977
4623,5.6797943
4624,44.191406
4625,54.158707
4626,51.06656
4627,51.661133
4628,41.61194
4629,31.510086
4630,36.219467
4631,6.074814
4632,6.641403
4633,6.015259
4634,6.677246
4635,6.561661
4636,6.2279663
4637,6.042038
4638,5.7999573
4639,5.8174744
4640,6.0390625
4641,5.0959473
4642,5.403183
4643,5.6967926
4644,5.6897736
4645,5.694931
4646,5.261902
4647,5.105423
4648,5.0959015
4649,5.429718
4650,5.6114197
4651,5.4159546
4652,24.96318
4653,31.982925
4654,33.82344
4655,26.287933
4656,24.40596
4657,31.705444
4658,21.234955
4659,5.2334747
4660,5.887512
4661,6.2794037
4662,6.3118286
4663,6.0702515
4664,5.526245
4665,6.7347717
4666,6.4134216
4667,6.5288086
4668,6.560013
4669,6.4507446
4670,5.641098
4671,6.533615
4672,6.2048798
4673,6.3840485
4674,6.1572723
4675,6.0150146
4676,5.694275
4677,5.6589355
4678,6.3655396
4679,5.9525146
4680,138.17168
4681,135.7805
4682,117.17413
4683,116.014366
4684,107.61213
4685,86.09742
4686,95.30482
4687,6.2184753
4688,5.806839
4689,6.674698
4690,5.9415436
4691,6.265259
4692,5.807541
4693,6.029373
4694,5.718277
4695,5.8272247
4696,5.8643036
4697,5.452423
4698,5.794098
4699,6.5822144
4700,5.610916
4701,5.811386
4702,5.675705
4703,5.9889984
4704,5.699585
4705,5.825348
4706,5.46756
4707,5.0695953
4708,59.23506
4709,65.53632
4710,71.983345
4711,68.20242
4712,64.396774
4713,54.455
4714,52.385574
4715,5.736328
4716,5.6473236
4717,5.5368347
4718,5.821533
4719,5.7637177
4720,5.878479
4721,6.2613373
4722,5.528366
4723,5.1723633
4724,5.394043
4725,5.975891
4726,5.999817
4727,5.8234863
4728,6.2437744
4729,5.7841187
4730,5.4398804
4731,5.4116516
4732,5.7214813
4733,6.01976
4734,5.6986237
4735,5.260376
4736,76.16417
4737,83.219795
4738,66.55268
4739,74.95916
4740,70.88903
4741,74.13944
4742,53.90297
4743,5.879135
4744,6.0038757
4745,5.6567535
4746,6.304489
4747,6.047989
4748,6.1407013
4749,6.0703735
4750,6.305954
4751,5.708481
4752,6.1054077
4753,6.304245
4754,6.457245
4755,6.0365753
4756,6.087219
4757,6.5228424
4758,6.408386
4759,5.9609833
4760,5.0943146
4761,6.324417
4762,5.542557
4763,5.4330597
4764,96.80766
4765,93.127655
4766,88.31247
4767,85.5821
4768,79.25521
4769,95.48832
4770,62.020905
4771,6.379593
4772,6.205826
4773,6.0920105
4774,6.0059814
4775,6.1108093
4776,6.2792053
4777,5.9884033
4778,5.5942383
4779,5.52829
4780,5.3851013
4781,5.2962646
4782,6.045883
4783,5.5977936
4784,5.7998962
4785,6.0835266
4786,5.4031677
4787,5.3545074
4788,4.4285736
4789,5.678116
4790,5.48407
4791,4.8516846
4792,33.66353
4793,38.001404
4794,42.113388
4795,42.85939
4796,35.23346
4797,25.751358
4798,33.378647
4799,5.312088
4800,5.435501
4801,5.517227
4802,5.8726196
4803,5.437729
4804,5.606201
4805,6.0315857
4806,4.944229
4807,5.8119354
4808,5.8961945
4809,5.8041077
4810,5.9765778
4811,5.8462524
4812,5.281494
4813,5.6449585
4814,6.111908
4815,5.2380524
4816,5.205536
4817,5.1832275
4818,5.823288
4819,4.8904877
4820,66.39249
4821,59.778168
4822,70.663765
4823,55.704254
4824,56.157593
4825,41.642563
4826,54.937195
4827,6.131424
4828,6.038147
4829,5.5259247
4830,6.0085144
4831,6.1739807
4832,5.8316803
4833,5.7900696
4834,5.835617
4835,5.621048
4836,5.397522
4837,5.6929626
4838,5.4992065
4839,5.099991
4840,5.3758698
4841,5.7493134
4842,4.352112
4843,5.3297577
4844,4.739456
4845,5.6426544
4846,5.5690155
4847,5.3431854
4848,25.326538
4849,22.120193
4850,27.253647
4851,27.110275
4852,20.908615
4853,15.968948
4854,10.491745
4855,5.458725
4856,6.0025635
4857,5.3780365
4858,5.1568146
4859,5.348175
4860,5.7066345
4861,6.953064
4862,6.886139
4863,8.00882
4864,7.532242
4865,6.98851
4866,7.1671143
4867,7.440735
4868,7.090866
4869,6.6916504
4870,7.7679596
4871,6.8628693
4872,7.059662
4873,6.937195
4874,7.4690247
4875,6.165146
4876,196.84933
4877,172.2877
4878,179.30717
4879,166.77779
4880,159.83318
4881,141.16156
4882,159.25589
4883,8.0299225
4884,7.375183
4885,7.402832
4886,6.7856293
4887,6.779373
4888,6.696701
4889,6.9282837
4890,6.691208
4891,6.5902557
4892,6.890259
4893,6.7092743
4894,6.771042
4895,7.2487183
4896,7.4581146
4897,6.2629547
4898,6.449585
4899,6.806839
4900,6.849243
4901,6.7147675
4902,6.414551
4903,6.189514
4904,155.62674
4905,171.19536
4906,156.90143
4907,156.92517
4908,132.09908
4909,114.61332
4910,111.23677
4911,7.0726776
4912,6.330017
4913,6.9287567
4914,6.9928436
4915,6.003418
4916,5.9033356
4917,6.2686157
4918,6.0737
4919,5.9321136
4920,5.188965
4921,6.1542206
4922,6.232712
4923,6.045105
4924,5.937851
4925,6.0181427
4926,5.2411346
4927,5.6076202
4928,6.0245667
4929,6.352463
4930,6.3270264
4931,6.007965
4932,85.78828
4933,87.832695
4934,82.53047
4935,89.53244
4936,72.42518
4937,68.332375
4938,66.78951
4939,6.1859283
4940,6.373749
4941,6.2640686
4942,5.629608
4943,5.675644
4944,5.527542
4945,6.1969147
4946,4.776016
4947,5.5269012
4948,5.5126953
4949,5.610199
4950,6.0041046
4951,6.1765594
4952,5.335663
4953,5.776184
4954,5.402771
4955,5.5287933
4956,5.291519
4957,5.831726
4958,5.356613
4959,4.757538
4960,54.615677
4961,56.051422
4962,57.95552
4963,52.088425
4964,47.220367
4965,34.229385
4966,36.005646
4967,5.102234
4968,5.252289
4969,5.907959
4970,5.8499146
4971,5.630951
4972,5.921234
4973,6.6950226
4974,6.556137
4975,6.3640747
4976,6.5234985
4977,7.5501556
4978,6.5914307
4979,6.821411
4980,5.941162
4981,6.3415833
4982,6.4273224
4983,6.658539
4984,6.5384064
4985,6.755127
4986,6.6667175
4987,6.5548096
4988,137.8541
4989,140.82669
4990,129.2904
4991,119.96199
4992,112.05129
4993,109.22191
4994,124.55793
4995,7.687607
4996,6.752182
4997,6.4535522
4998,6.21994
4999,6.8807526
5000,6.5153656
5001,6.8322906
5002,6.632431
5003,6.8649445
5004,6.5439606
5005,6.2042694
5006,6.911667
5007,6.575409
5008,6.5933228
5009,6.499771
5010,5.8996735
5011,6.6207886
5012,5.8010864
5013,6.1838226
5014,5.702408
5015,6.0430603
5016,100.2329
5017,112.74351
5018,118.04652
5019,109.3903
5020,104.943535
5021,87.37271
5022,88.59065
5023,6.522888
5024,6.7932587
5025,6.1216125
5026,6.6511993
5027,6.1916504
5028,5.806122
5029,6.306671
5030,5.730591
5031,6.371872
5032,6.0039673
5033,6.1874695
5034,5.7693024
5035,5.9325256
5036,6.284958
5037,5.945282
5038,6.166153
5039,5.8903046
5040,5.9630127
5041,6.3387756
5042,5.7994537
5043,5.6499786
5044,92.096405
5045,96.20458
5046,89.70504
5047,87.09048
5048,69.37819
5049,68.54264
5050,61.88655
5051,5.7770844
5052,5.84494
5053,6.795807
5054,5.981125
5055,5.7770233
5056,6.034546
5057,6.346878
5058,6.345413
5059,5.610367
5060,5.2837677
5061,6.0227356
5062,6.1135254
5063,5.970825
5064,5.893265
5065,6.15271
5066,5.9777985
5067,5.625946
5068,4.8867645
5069,6.0804596
5070,5.718109
5071,5.4072266
5072,66.83979
5073,71.23297
5074,74.69764
5075,65.64708
5076,51.56328
5077,61.903336
5078,56.1839
5079,5.930496
5080,5.6388855
5081,6.1526337
5082,6.2146606
5083,6.058029
5084,5.6993256
5085,6.3185577
5086,5.76355
5087,5.9137726
5088,5.959381
5089,5.9689636
5090,5.931595
5091,6.7776337
5092,5.7347717
5093,6.006531
5094,5.468048
5095,5.893158
5096,5.843979
5097,6.1061554
5098,5.8778687
5099,4.8666534
5100,60.063065
5101,60.535187
5102,70.36174
5103,77.379395
5104,50.094254
5105,56.8815
5106,47.02693
5107,5.8776703
5108,6.3305054
5109,7.1395874
5110,6.2910614
5111,6.7397614
5112,6.7074585
5113,5.9849396
5114,6.340164
5115,6.4617004
5116,5.583954
5117,6.293152
5118,5.8597565
5119,5.9827576
5120,6.284424
5121,6.2239227
5122,5.999878
5123,6.1552277
5124,6.150711
5125,5.9995575
5126,6.459915
5127,4.770462
5128,132.36566
5129,126.47369
5130,129.44531
5131,122.53203
5132,100.36137
5133,105.40793
5134,103.63887
5135,6.317169
5136,6.611145
5137,6.272278
5138,6.6478577
5139,5.8301697
5140,6.2216034
5141,6.5037994
5142,5.738617
5143,6.5403137
5144,6.19014
5145,6.689209
5146,7.380539
5147,6.2204742
5148,6.4230804
5149,6.026184
5150,5.8816223
5151,5.708603
5152,6.6331177
5153,5.992447
5154,5.9888153
5155,4.8590546
5156,115.33642
5157,113.3318
5158,105.265205
5159,96.837006
5160,90.039825
5161,81.777016
5162,70.41453
5163,6.2369995
5164,6.7572937
5165,6.808548
5166,6.4538116
5167,6.574005
5168,6.767914
5169,6.8341827
5170,7.3809967
5171,6.7486115
5172,6.9833527
5173,6.9391327
5174,6.856369
5175,6.8160706
5176,6.8631897
5177,7.6387787
5178,6.8558655
5179,9.507599
5180,11.791489
5181,7.1330414
5182,11.67746
5183,8.363739
5184,200.08025
5185,253.3933
5186,255.24501
5187,226.95638
5188,161.7706
5189,147.08545
5190,117.0222
5191,14.0354
5192,11.361191
5193,16.396805
5194,13.138031
5195,8.51123
5196,9.031311
5197,5.945877
5198,5.659424
5199,5.9660034
5200,5.744385
5201,5.9569855
5202,5.831665
5203,5.781067
5204,5.967407
5205,5.583084
5206,5.427124
5207,5.735443
5208,5.921402
5209,5.967087
5210,5.7218475
5211,5.746292
5212,68.11347
5213,73.11614
5214,66.634964
5215,66.34792
5216,58.269714
5217,55.380234
5218,59.077576
5219,5.383896
5220,6.3154755
5221,6.145508
5222,5.7636566
5223,6.2710876
5224,6.385788
5225,6.425644
5226,5.705536
5227,6.178482
5228,6.0284576
5229,6.272354
5230,6.314316
5231,6.190979
5232,6.0259705
5233,5.820465
5234,5.706909
5235,5.6362457
5236,5.5457153
5237,6.107788
